#Circle
11
10.772766773997168,10.772742400813495,10.772742400813495,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
106.659840639472122,106.659898306952925,106.659898306952925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000

# 1 Line
11
10.772668622530128,10.772731202320491,10.772824742631022,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
106.659810464617635,106.659948598402764,106.659731339465964,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000

# PolyLines small
11
10.772678579366325,10.772763140818297,10.772761322292839,10.772789509429675,10.772858613396007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
106.659796267808190,106.659934178468689,106.659852727881173,106.659772202875160,106.659708338203302,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
# PolyLines big
11
10.772664011372585,10.772735154737640,10.772743718273199,10.772799051973626,10.772808933004711,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
106.659799065244499,106.659907024136544,106.659838627820307,106.659815829035324,106.659741397725099,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000

